"1"," 3.765723e+00"
"1"," 7.382510e-01"
"1","  1.7960555814"
"1"," 7.248568e-02"
"1","
ln_tbil          "
"1","  1.1943765587"
"1"," 3.301499e+00"
"1"," 6.770143e-01"
"1","  1.7641820734"
"1"," 7.770133e-02"
"1","
"
"0","cat(""\n# 採用された項目:\n"")"
"1","
# 採用された項目:
"
"0","print(attr(terms(fit_final), ""term.labels""))"
"1"," [1]"
"1"," ""ln_tum_pre_cm"""
"1"," ""im""           "
"1"," ""mvi_01""       "
"1"," ""tnum_cat""     "
"1"," ""ALBI""         "
"1"," ""specimen_wt""  "
"1"," ""revlog_alb""   "
"1","
"
"1"," [8]"
"1"," ""pt_inr""       "
"1"," ""op_time_min""  "
"1"," ""weight_kg""    "
"1"," ""sm""           "
"1"," ""ln_tbil""      "
"1","
"
